,cbsa_code,cbsa_name,inflow2011_12,outflow2011_12,net_flow2011_12,inflow2012_13,outflow2012_13,net_flow2012_13,inflow2013_14,outflow2013_14,net_flow2013_14,inflow2014_15,outflow2014_15,net_flow2014_15,tot_inflow,tot_outflow,tot_net_flow
0,10420,"Akron, OH",88,97,-9,134,106,28,60,36,24,67,0,67,349,239,110
1,10500,"Albany, GA",24,0,24,0,0,0,0,0,0,0,0,0,24,0,24
2,10580,"Albany-Schenectady-Troy, NY",2402,3826,-1424,2472,3998,-1526,1882,3236,-1354,1543,2626,-1083,8299,13686,-5387
3,10740,"Albuquerque, NM",149,132,17,104,157,-53,107,79,28,67,0,67,427,368,59
4,10900,"Allentown-Bethlehem-Easton, PA-NJ",6393,8676,-2283,5629,8032,-2403,4065,7727,-3662,3288,6069,-2781,19375,30504,-11129
5,11220,"Amsterdam, NY",27,46,-19,0,30,-30,0,0,0,0,0,0,27,76,-49
6,11260,"Anchorage, AK",147,136,11,103,87,16,0,35,-35,0,0,0,250,258,-8
7,11460,"Ann Arbor, MI",383,316,67,331,369,-38,232,178,54,146,122,24,1092,985,107
8,11700,"Asheville, NC",44,137,-93,66,203,-137,50,94,-44,32,64,-32,192,498,-306
9,11900,"Athens, OH",0,0,0,13,0,13,0,0,0,0,0,0,13,0,13
10,12020,"Athens-Clarke County, GA",16,36,-20,56,33,23,0,0,0,0,0,0,72,69,3
11,12060,"Atlanta-Sandy Springs-Roswell, GA",6604,9968,-3364,6293,10141,-3848,4141,8685,-4544,2615,6628,-4013,19653,35422,-15769
12,12100,"Atlantic City-Hammonton, NJ",1395,1555,-160,1337,1540,-203,1256,1032,224,920,718,202,4908,4845,63
13,12180,"Auburn, NY",14,0,14,0,11,-11,0,0,0,0,0,0,14,11,3
14,12220,"Auburn-Opelika, AL",18,0,18,0,0,0,0,0,0,0,0,0,18,0,18
15,12260,"Augusta-Richmond County, GA-SC",81,144,-63,86,132,-46,0,0,0,0,0,0,167,276,-109
16,12300,"Augusta-Waterville, ME",20,0,20,0,0,0,0,0,0,0,0,0,20,0,20
17,12420,"Austin-Round Rock, TX",1006,3721,-2715,1784,7474,-5690,2530,7479,-4949,5231,6245,-1014,10551,24919,-14368
18,12540,"Bakersfield, CA",41,37,4,32,77,-45,0,0,0,0,0,0,73,114,-41
19,12580,"Baltimore-Columbia-Towson, MD",2869,4706,-1837,3195,4503,-1308,2087,5172,-3085,2996,2903,93,11147,17284,-6137
20,12620,"Bangor, ME",0,15,-15,26,0,26,0,0,0,0,0,0,26,15,11
21,12700,"Barnstable Town, MA",222,418,-196,213,519,-306,179,256,-77,147,215,-68,761,1408,-647
22,12740,"Barre, VT",16,36,-20,31,16,15,0,0,0,0,0,0,47,52,-5
23,12940,"Baton Rouge, LA",67,69,-2,69,93,-24,71,42,29,58,0,58,265,204,61
24,13140,"Beaumont-Port Arthur, TX",13,42,-29,0,29,-29,0,0,0,0,0,0,13,71,-58
25,13380,"Bellingham, WA",0,12,-12,0,23,-23,0,0,0,0,0,0,0,35,-35
26,13500,"Bennettsville, SC",0,23,-23,0,0,0,0,0,0,0,0,0,0,23,-23
27,13540,"Bennington, VT",17,22,-5,23,53,-30,0,0,0,0,0,0,40,75,-35
28,13780,"Binghamton, NY",497,623,-126,504,843,-339,364,766,-402,323,459,-136,1688,2691,-1003
29,13820,"Birmingham-Hoover, AL",181,195,-14,169,203,-34,85,117,-32,42,39,3,477,554,-77
30,14010,"Bloomington, IL",17,57,-40,0,117,-117,53,0,53,0,0,0,70,174,-104
31,14020,"Bloomington, IN",50,65,-15,74,40,34,32,0,32,0,0,0,156,105,51
32,14260,"Boise City, ID",19,40,-21,51,17,34,0,0,0,0,0,0,70,57,13
33,14460,"Boston-Cambridge-Newton, MA-NH",8305,9594,-1289,8495,9590,-1095,6940,7978,-1038,5001,6138,-1137,28741,33300,-4559
34,14500,"Boulder, CO",182,383,-201,202,405,-203,111,357,-246,80,245,-165,575,1390,-815
35,14540,"Bowling Green, KY",0,0,0,0,28,-28,0,0,0,0,0,0,0,28,-28
36,14580,"Bozeman, MT",16,0,16,18,13,5,0,0,0,0,0,0,34,13,21
37,14740,"Bremerton-Silverdale, WA",33,18,15,25,35,-10,0,0,0,0,0,0,58,53,5
38,14860,"Bridgeport-Stamford-Norwalk, CT",7122,11486,-4364,7644,12518,-4874,7366,12205,-4839,5901,9683,-3782,28033,45892,-17859
39,15260,"Brunswick, GA",0,19,-19,0,0,0,0,0,0,0,0,0,0,19,-19
40,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",1177,1527,-350,1210,1562,-352,1000,1277,-277,723,1047,-324,4110,5413,-1303
41,15500,"Burlington, NC",0,0,0,0,58,-58,0,0,0,0,0,0,0,58,-58
42,15540,"Burlington-South Burlington, VT",190,231,-41,192,261,-69,89,132,-43,72,69,3,543,693,-150
43,15940,"Canton-Massillon, OH",21,0,21,38,17,21,0,0,0,0,0,0,59,17,42
44,15980,"Cape Coral-Fort Myers, FL",1202,2135,-933,958,2377,-1419,583,2351,-1768,376,1847,-1471,3119,8710,-5591
45,16580,"Champaign-Urbana, IL",83,94,-11,47,28,19,76,0,76,0,0,0,206,122,84
46,16620,"Charleston, WV",14,0,14,22,49,-27,0,0,0,0,0,0,36,49,-13
47,16700,"Charleston-North Charleston, SC",404,1058,-654,372,1079,-707,189,815,-626,145,397,-252,1110,3349,-2239
48,16740,"Charlotte-Concord-Gastonia, NC-SC",2254,4805,-2551,2059,5896,-3837,1535,4777,-3242,1297,3399,-2102,7145,18877,-11732
49,16820,"Charlottesville, VA",179,167,12,177,176,1,124,76,48,24,31,-7,504,450,54
50,16860,"Chattanooga, TN-GA",59,44,15,46,89,-43,0,0,0,0,0,0,105,133,-28
51,16940,"Cheyenne, WY",0,0,0,15,0,15,0,0,0,0,0,0,15,0,15
52,16980,"Chicago-Naperville-Elgin, IL-IN-WI",5567,6325,-758,5622,6278,-656,4403,5070,-667,3283,3761,-478,18875,21434,-2559
53,17140,"Cincinnati, OH-KY-IN",518,509,9,531,607,-76,243,360,-117,171,157,14,1463,1633,-170
54,17200,"Claremont-Lebanon, NH-VT",117,98,19,125,161,-36,68,44,24,42,0,42,352,303,49
55,17300,"Clarksville, TN-KY",47,181,-134,140,179,-39,0,49,-49,0,0,0,187,409,-222
56,17460,"Cleveland-Elyria, OH",859,1092,-233,834,1003,-169,434,667,-233,385,522,-137,2512,3284,-772
57,17780,"College Station-Bryan, TX",20,16,4,19,0,19,0,0,0,0,0,0,39,16,23
58,17820,"Colorado Springs, CO",181,425,-244,279,408,-129,116,252,-136,67,227,-160,643,1312,-669
59,17860,"Columbia, MO",33,18,15,37,15,22,0,0,0,0,0,0,70,33,37
60,17900,"Columbia, SC",350,515,-165,300,587,-287,141,130,11,82,113,-31,873,1345,-472
61,17980,"Columbus, GA-AL",97,107,-10,85,263,-178,0,52,-52,0,26,-26,182,448,-266
62,18140,"Columbus, OH",1034,1299,-265,1035,1440,-405,843,1085,-242,577,969,-392,3489,4793,-1304
63,18180,"Concord, NH",39,58,-19,66,45,21,0,0,0,0,0,0,105,103,2
64,18500,"Corning, NY",13,19,-6,0,0,0,0,0,0,0,0,0,13,19,-6
65,18580,"Corpus Christi, TX",13,11,2,0,12,-12,0,0,0,0,0,0,13,23,-10
66,18880,"Crestview-Fort Walton Beach-Destin, FL",47,74,-27,25,62,-37,0,0,0,0,0,0,72,136,-64
67,19100,"Dallas-Fort Worth-Arlington, TX",3000,5433,-2433,3229,5798,-2569,1878,5166,-3288,1557,3688,-2131,9664,20085,-10421
68,19340,"Davenport-Moline-Rock Island, IA-IL",0,22,-22,0,0,0,0,0,0,0,0,0,0,22,-22
69,19380,"Dayton, OH",98,78,20,59,103,-44,0,0,0,0,0,0,157,181,-24
70,19660,"Deltona-Daytona Beach-Ormond Beach, FL",865,1748,-883,843,2004,-1161,473,1410,-937,251,1015,-764,2432,6177,-3745
71,19740,"Denver-Aurora-Lakewood, CO",779,1424,-645,767,1434,-667,462,1290,-828,328,950,-622,2336,5098,-2762
72,19780,"Des Moines-West Des Moines, IA",70,73,-3,41,66,-25,0,0,0,0,0,0,111,139,-28
73,19820,"Detroit-Warren-Dearborn, MI",1469,2157,-688,1536,1692,-156,778,1028,-250,717,853,-136,4500,5730,-1230
74,20100,"Dover, DE",172,434,-262,135,557,-422,40,128,-88,33,220,-187,380,1339,-959
75,20380,"Dunn, NC",0,29,-29,0,31,-31,0,0,0,0,0,0,0,60,-60
76,20500,"Durham-Chapel Hill, NC",658,1232,-574,590,1060,-470,348,700,-352,341,639,-298,1937,3631,-1694
77,20700,"East Stroudsburg, PA",2437,3086,-649,2377,3362,-985,2177,3485,-1308,1577,2707,-1130,8568,12640,-4072
78,20780,"Edwards, CO",31,20,11,10,15,-5,0,0,0,0,0,0,41,35,6
79,21340,"El Paso, TX",206,318,-112,245,265,-20,84,208,-124,58,98,-40,593,889,-296
80,21300,"Elmira, NY",24,52,-28,15,80,-65,0,0,0,0,0,0,39,132,-93
81,21460,"Enterprise, AL",0,15,-15,0,28,-28,0,0,0,0,0,0,0,43,-43
82,21500,"Erie, PA",33,76,-43,20,53,-33,34,0,34,0,0,0,87,129,-42
83,21660,"Eugene, OR",43,38,5,42,61,-19,0,0,0,22,0,22,107,99,8
84,21820,"Fairbanks, AK",20,18,2,0,18,-18,0,0,0,0,0,0,20,36,-16
85,22020,"Fargo, ND-MN",0,19,-19,0,0,0,0,0,0,0,0,0,0,19,-19
86,22180,"Fayetteville, NC",407,814,-407,446,868,-422,255,555,-300,232,336,-104,1340,2573,-1233
87,22220,"Fayetteville-Springdale-Rogers, AR-MO",45,154,-109,75,38,37,0,0,0,0,0,0,120,192,-72
88,22420,"Flint, MI",0,0,0,15,50,-35,0,0,0,0,0,0,15,50,-35
89,22500,"Florence, SC",25,60,-35,20,87,-67,0,0,0,0,0,0,45,147,-102
90,22660,"Fort Collins, CO",42,36,6,47,29,18,0,0,0,0,0,0,89,65,24
91,22780,"Fort Leonard Wood, MO",0,25,-25,0,17,-17,0,0,0,0,0,0,0,42,-42
92,22860,"Fort Polk South, LA",0,0,0,0,19,-19,0,0,0,0,0,0,0,19,-19
93,23060,"Fort Wayne, IN",35,0,35,0,59,-59,0,0,0,0,0,0,35,59,-24
94,23420,"Fresno, CA",37,208,-171,70,106,-36,0,43,-43,28,51,-23,135,408,-273
95,23540,"Gainesville, FL",163,160,3,221,174,47,85,83,2,76,40,36,545,457,88
96,23580,"Gainesville, GA",0,24,-24,0,23,-23,0,0,0,0,0,0,0,47,-47
97,23860,"Georgetown, SC",0,44,-44,0,52,-52,0,0,0,0,0,0,0,96,-96
98,23900,"Gettysburg, PA",0,24,-24,0,0,0,0,0,0,0,0,0,0,24,-24
99,24020,"Glens Falls, NY",70,178,-108,64,198,-134,0,0,0,0,0,0,134,376,-242
100,24060,"Glenwood Springs, CO",21,21,0,16,19,-3,0,0,0,0,0,0,37,40,-3
101,24100,"Gloversville, NY",0,19,-19,0,31,-31,0,0,0,0,0,0,0,50,-50
102,24140,"Goldsboro, NC",0,17,-17,0,32,-32,0,0,0,0,0,0,0,49,-49
103,24260,"Grand Island, NE",0,0,0,13,0,13,0,0,0,0,0,0,13,0,13
104,24340,"Grand Rapids-Wyoming, MI",88,177,-89,64,158,-94,86,87,-1,30,0,30,268,422,-154
105,24640,"Greenfield Town, MA",53,35,18,28,24,4,0,0,0,0,0,0,81,59,22
106,24660,"Greensboro-High Point, NC",426,904,-478,393,964,-571,353,614,-261,163,441,-278,1335,2923,-1588
107,24780,"Greenville, NC",27,136,-109,45,127,-82,0,0,0,0,0,0,72,263,-191
108,24860,"Greenville-Anderson-Mauldin, SC",269,491,-222,91,638,-547,37,471,-434,53,163,-110,450,1763,-1313
109,25060,"Gulfport-Biloxi-Pascagoula, MS",17,0,17,16,0,16,0,0,0,0,0,0,33,0,33
110,25180,"Hagerstown-Martinsburg, MD-WV",50,21,29,0,64,-64,0,0,0,0,0,0,50,85,-35
111,25420,"Harrisburg-Carlisle, PA",488,728,-240,420,685,-265,199,443,-244,107,322,-215,1214,2178,-964
112,25540,"Hartford-West Hartford-East Hartford, CT",2330,2696,-366,2231,2720,-489,1860,2290,-430,1319,1656,-337,7740,9362,-1622
113,25900,"Hilo, HI",17,23,-6,0,11,-11,0,0,0,0,0,0,17,34,-17
114,25940,"Hilton Head Island-Bluffton-Beaufort, SC",117,474,-357,130,593,-463,73,313,-240,26,153,-127,346,1533,-1187
115,25980,"Hinesville, GA",0,81,-81,48,89,-41,0,0,0,0,0,0,48,170,-122
116,26140,"Homosassa Springs, FL",28,142,-114,89,87,2,0,53,-53,0,39,-39,117,321,-204
117,26420,"Houston-The Woodlands-Sugar Land, TX",2594,4824,-2230,2584,6211,-3627,1949,5558,-3609,1623,4430,-2807,8750,21023,-12273
118,26460,"Hudson, NY",466,912,-446,441,726,-285,500,664,-164,280,540,-260,1687,2842,-1155
119,26580,"Huntington-Ashland, WV-KY-OH",0,0,0,0,10,-10,0,0,0,0,0,0,0,10,-10
120,26620,"Huntsville, AL",44,43,1,63,51,12,0,0,0,0,0,0,107,94,13
121,26900,"Indianapolis-Carmel-Anderson, IN",296,748,-452,477,634,-157,184,249,-65,116,274,-158,1073,1905,-832
122,26980,"Iowa City, IA",36,77,-41,82,101,-19,26,0,26,0,0,0,144,178,-34
123,27060,"Ithaca, NY",420,317,103,396,331,65,293,222,71,218,159,59,1327,1029,298
124,27140,"Jackson, MS",14,0,14,44,29,15,0,0,0,0,0,0,58,29,29
125,27260,"Jacksonville, FL",1037,1827,-790,934,2214,-1280,577,1813,-1236,388,1120,-732,2936,6974,-4038
126,27340,"Jacksonville, NC",521,472,49,468,456,12,198,199,-1,74,256,-182,1261,1383,-122
127,27460,"Jamestown-Dunkirk-Fredonia, NY",15,16,-1,0,13,-13,0,0,0,0,0,0,15,29,-14
128,27920,"Junction City, KS",0,27,-27,17,0,17,0,0,0,0,0,0,17,27,-10
129,27980,"Kahului-Wailuku-Lahaina, HI",15,14,1,20,48,-28,0,0,0,0,0,0,35,62,-27
130,28020,"Kalamazoo-Portage, MI",23,0,23,14,15,-1,0,0,0,0,0,0,37,15,22
131,28140,"Kansas City, MO-KS",313,492,-179,327,538,-211,188,229,-41,131,112,19,959,1371,-412
132,28300,"Keene, NH",15,18,-3,12,0,12,0,0,0,0,0,0,27,18,9
133,28580,"Key West, FL",54,117,-63,96,81,15,0,0,0,0,87,-87,150,285,-135
134,28660,"Killeen-Temple, TX",224,340,-116,208,437,-229,42,214,-172,0,169,-169,474,1160,-686
135,28740,"Kingston, NY",3129,3439,-310,2848,3401,-553,2568,3243,-675,1920,2658,-738,10465,12741,-2276
136,28940,"Knoxville, TN",72,76,-4,89,156,-67,67,0,67,0,0,0,228,232,-4
137,29180,"Lafayette, LA",18,42,-24,19,37,-18,0,29,-29,0,37,-37,37,145,-108
138,29200,"Lafayette-West Lafayette, IN",42,12,30,16,0,16,0,0,0,0,0,0,58,12,46
139,29460,"Lakeland-Winter Haven, FL",897,1324,-427,636,1293,-657,265,1354,-1089,229,910,-681,2027,4881,-2854
140,29540,"Lancaster, PA",513,948,-435,432,873,-441,185,612,-427,187,351,-164,1317,2784,-1467
