,co_name,state,inflow2011_12,outflow2011_12,net_flow2011_12,inflow2012_13,outflow2012_13,net_flow2012_13,inflow2013_14,outflow2013_14,net_flow2013_14,inflow2014_15,outflow2014_15,net_flow2014_15,tot_inflow,tot_outflow,tot_net_flow
201,Bernalillo County,NM,107,89,18,86,140,-54,107,79,28,67,0,67,367,308,59
202,Henry County,GA,105,305,-200,92,244,-152,38,161,-123,0,197,-197,235,907,-672
203,Harford County,MD,105,103,2,68,94,-26,73,42,31,60,88,-28,306,327,-21
204,El Paso County,CO,104,191,-87,152,171,-19,74,138,-64,67,149,-82,397,649,-252
205,Horry County,SC,103,214,-111,88,198,-110,40,122,-82,0,88,-88,231,622,-391
206,Leon County,FL,101,143,-42,171,53,118,62,35,27,65,0,65,399,231,168
207,Rockdale County,GA,99,124,-25,63,136,-73,0,113,-113,0,64,-64,162,437,-275
208,Gloucester County,NJ,95,93,2,76,123,-47,61,64,-3,33,0,33,265,280,-15
209,Charlottesville city,VA,94,66,28,95,66,29,65,33,32,24,31,-7,278,196,82
210,Grafton County,NH,91,55,36,79,73,6,68,44,24,42,0,42,280,172,108
211,Cumberland County,NJ,89,135,-46,39,109,-70,0,0,0,0,0,0,128,244,-116
212,Oklahoma County,OK,88,199,-111,90,94,-4,58,130,-72,36,42,-6,272,465,-193
213,Kent County,MI,88,137,-49,64,158,-94,86,87,-1,30,0,30,268,382,-114
214,Lebanon County,PA,86,178,-92,60,212,-152,0,115,-115,0,55,-55,146,560,-414
215,Centre County,PA,86,61,25,62,50,12,29,0,29,23,23,0,200,134,66
216,Albemarle County,VA,85,85,0,82,88,-6,59,43,16,0,0,0,226,216,10
217,Tulsa County,OK,83,75,8,68,85,-17,35,30,5,31,40,-9,217,230,-13
218,Flagler County,FL,82,152,-70,91,182,-91,0,119,-119,0,87,-87,173,540,-367
219,Rockingham County,NH,82,97,-15,92,105,-13,63,73,-10,57,43,14,294,318,-24
220,Montgomery County,OH,81,60,21,59,103,-44,0,0,0,0,0,0,140,163,-23
221,Delaware County,NY,80,155,-75,62,168,-106,41,173,-132,27,64,-37,210,560,-350
222,Douglas County,NE,80,111,-31,82,94,-12,32,73,-41,56,38,18,250,316,-66
223,Kent County,DE,78,182,-104,62,153,-91,40,85,-45,33,161,-128,213,581,-368
224,Snohomish County,WA,77,108,-31,66,131,-65,0,95,-95,56,0,56,199,334,-135
225,Butler County,OH,76,65,11,62,72,-10,0,0,0,23,0,23,161,137,24
226,Muscogee County,GA,76,54,22,39,106,-67,0,0,0,0,0,0,115,160,-45
227,Cumberland County,PA,75,112,-37,84,75,9,26,0,26,25,0,25,210,187,23
228,Hampton city,VA,74,138,-64,92,95,-3,39,72,-33,0,0,0,205,305,-100
229,Knox County,TN,72,63,9,65,61,4,67,0,67,0,0,0,204,124,80
230,Berkeley County,SC,72,142,-70,59,63,-4,0,71,-71,0,0,0,131,276,-145
231,Pulaski County,AR,71,77,-6,80,46,34,32,0,32,0,0,0,183,123,60
232,Washington County,RI,70,63,7,95,67,28,43,39,4,0,0,0,208,169,39
233,Champaign County,IL,70,78,-8,47,28,19,76,0,76,0,0,0,193,106,87
234,Polk County,IA,70,73,-3,41,66,-25,0,0,0,0,0,0,111,139,-28
235,East Baton Rouge Parish,LA,67,69,-2,69,93,-24,71,42,29,58,0,58,265,204,61
236,Fayette County,KY,67,81,-14,87,102,-15,58,31,27,28,0,28,240,214,26
237,Niagara County,NY,67,31,36,51,44,7,29,0,29,0,0,0,147,75,72
238,Jefferson County,CO,67,117,-50,59,92,-33,40,68,-28,27,0,27,193,277,-84
239,Washoe County,NV,65,83,-18,67,39,28,0,34,-34,0,0,0,132,156,-24
240,Newton County,GA,62,113,-51,36,81,-45,0,68,-68,0,53,-53,98,315,-217
241,Washington County,OR,62,94,-32,58,99,-41,43,44,-1,24,32,-8,187,269,-82
242,Summit County,OH,61,81,-20,112,86,26,60,36,24,67,0,67,300,203,97
243,Hamilton County,TN,59,44,15,46,89,-43,0,0,0,0,0,0,105,133,-28
244,Chesapeake city,VA,59,147,-88,68,177,-109,30,117,-87,33,41,-8,190,482,-292
245,Newport County,RI,58,48,10,36,80,-44,0,27,-27,0,36,-36,94,191,-97
246,Otsego County,NY,57,64,-7,45,100,-55,0,0,0,0,41,-41,102,205,-103
247,Charlotte County,FL,57,122,-65,34,89,-55,0,0,0,0,0,0,91,211,-120
248,Cape May County,NJ,55,97,-42,20,31,-11,0,0,0,21,0,21,96,128,-32
249,Williamson County,TX,54,97,-43,79,128,-49,36,105,-69,0,54,-54,169,384,-215
250,Richmond County,GA,54,109,-55,65,103,-38,0,0,0,0,0,0,119,212,-93
251,New Hanover County,NC,53,89,-36,82,105,-23,66,115,-49,0,0,0,201,309,-108
252,Sussex County,DE,53,126,-73,38,71,-33,0,0,0,0,0,0,91,197,-106
253,Franklin County,MA,53,35,18,28,24,4,0,0,0,0,0,0,81,59,22
254,Santa Fe County,NM,53,58,-5,66,81,-15,26,70,-44,23,36,-13,168,245,-77
255,Tolland County,CT,52,35,17,54,60,-6,52,0,52,0,0,0,158,95,63
256,Douglas County,GA,51,105,-54,48,136,-88,0,41,-41,0,52,-52,99,334,-235
257,Lucas County,OH,51,62,-11,42,56,-14,27,0,27,0,0,0,120,118,2
258,Ontario County,NY,51,33,18,28,68,-40,0,0,0,0,0,0,79,101,-22
259,Washington County,MD,50,21,29,0,64,-64,0,0,0,0,0,0,50,85,-35
260,Hidalgo County,TX,50,62,-12,34,44,-10,0,0,0,0,0,0,84,106,-22
261,Monroe County,IN,50,65,-15,74,40,34,32,0,32,0,0,0,156,105,51
262,Indian River County,FL,50,69,-19,41,80,-39,0,45,-45,0,0,0,91,194,-103
263,Waukesha County,WI,49,50,-1,30,56,-26,24,0,24,0,0,0,103,106,-3
264,Clinton County,NY,49,0,49,0,15,-15,0,0,0,0,0,0,49,15,34
265,Kent County,RI,49,66,-17,67,78,-11,32,0,32,0,0,0,148,144,4
266,Montgomery County,TN,47,131,-84,72,115,-43,0,49,-49,0,0,0,119,295,-176
267,Beaufort County,SC,47,92,-45,73,115,-42,32,35,-3,26,78,-52,178,320,-142
268,Okaloosa County,FL,47,29,18,25,24,1,0,0,0,0,0,0,72,53,19
269,Ingham County,MI,46,46,0,57,58,-1,30,0,30,0,0,0,133,104,29
270,Wayne County,PA,46,132,-86,37,152,-115,0,48,-48,0,0,0,83,332,-249
271,Sonoma County,CA,45,92,-47,64,90,-26,44,90,-46,29,34,-5,182,306,-124
272,Frederick County,MD,45,51,-6,66,95,-29,27,123,-96,33,0,33,171,269,-98
273,Madison County,AL,44,43,1,63,38,25,0,0,0,0,0,0,107,81,26
274,Montgomery County,AL,44,44,0,21,45,-24,0,0,0,0,0,0,65,89,-24
275,Buncombe County,NC,44,86,-42,50,113,-63,50,94,-44,32,64,-32,176,357,-181
276,Santa Cruz County,CA,44,53,-9,57,60,-3,25,69,-44,0,30,-30,126,212,-86
277,Lane County,OR,43,38,5,42,61,-19,0,0,0,22,0,22,107,99,8
278,Larimer County,CO,42,36,6,47,18,29,0,0,0,0,0,0,89,54,35
279,Tippecanoe County,IN,42,12,30,16,0,16,0,0,0,0,0,0,58,12,46
280,Carbon County,PA,42,26,16,0,61,-61,0,41,-41,0,0,0,42,128,-86
281,St. Johns County,FL,42,115,-73,62,154,-92,23,128,-105,29,0,29,156,397,-241
282,Kern County,CA,41,37,4,32,59,-27,0,0,0,0,0,0,73,96,-23
283,Monterey County,CA,41,48,-7,41,53,-12,0,30,-30,21,0,21,103,131,-28
284,Sedgwick County,KS,41,14,27,75,64,11,0,0,0,0,0,0,116,78,38
285,Lexington County,SC,40,76,-36,39,70,-31,0,0,0,0,0,0,79,146,-67
286,Clackamas County,OR,40,19,21,16,41,-25,0,0,0,0,0,0,56,60,-4
287,Dakota County,MN,40,55,-15,33,75,-42,28,0,28,32,0,32,133,130,3
288,San Luis Obispo County,CA,39,36,3,27,13,14,0,0,0,0,0,0,66,49,17
289,Will County,IL,39,37,2,44,34,10,0,0,0,0,0,0,83,71,12
290,Merrimack County,NH,39,19,20,31,45,-14,0,0,0,0,0,0,70,64,6
291,Montgomery County,TX,39,85,-46,34,81,-47,0,40,-40,0,0,0,73,206,-133
292,Mobile County,AL,38,44,-6,61,75,-14,0,0,0,0,0,0,99,119,-20
293,Windham County,CT,38,81,-43,20,15,5,0,0,0,0,0,0,58,96,-38
294,Fresno County,CA,37,137,-100,70,106,-36,0,43,-43,28,51,-23,135,337,-202
295,Thurston County,WA,37,34,3,15,0,15,0,0,0,0,0,0,52,34,18
296,Johnson County,IA,36,77,-41,64,101,-37,26,0,26,0,0,0,126,178,-52
297,Allen County,IN,35,0,35,0,59,-59,0,0,0,0,0,0,35,59,-24
298,Erie County,PA,33,76,-43,20,53,-33,34,0,34,0,0,0,87,129,-42
299,Strafford County,NH,33,34,-1,19,42,-23,0,0,0,0,0,0,52,76,-24
300,Spartanburg County,SC,33,0,33,24,89,-65,0,0,0,0,0,0,57,89,-32
301,Boone County,MO,33,18,15,37,15,22,0,0,0,0,0,0,70,33,37
302,Kitsap County,WA,33,18,15,25,35,-10,0,0,0,0,0,0,58,53,5
303,Monroe County,FL,31,44,-13,49,40,9,0,0,0,0,0,0,80,84,-4
304,Williamson County,TN,31,37,-6,69,71,-2,0,39,-39,33,0,33,133,147,-14
305,Eagle County,CO,31,20,11,10,15,-5,0,0,0,0,0,0,41,35,6
306,Oswego County,NY,31,0,31,20,0,20,0,0,0,0,0,0,51,0,51
307,Escambia County,FL,30,53,-23,49,69,-20,0,0,0,0,0,0,79,122,-43
308,San Joaquin County,CA,28,19,9,24,56,-32,0,0,0,0,0,0,52,75,-23
309,Hamilton County,IN,27,57,-30,26,94,-68,0,0,0,0,0,0,53,151,-98
310,Montgomery County,NY,27,46,-19,0,30,-30,0,0,0,0,0,0,27,76,-49
311,Pitt County,NC,27,115,-88,45,106,-61,0,0,0,0,0,0,72,221,-149
312,Windsor County,VT,26,17,9,30,43,-13,0,0,0,0,0,0,56,60,-4
313,Bibb County,GA,25,16,9,21,18,3,0,0,0,0,0,0,46,34,12
314,Clark County,WA,25,17,8,17,32,-15,0,0,0,0,0,0,42,49,-7
315,Placer County,CA,25,0,25,42,13,29,0,0,0,0,0,0,67,13,54
316,Florence County,SC,25,60,-35,20,45,-25,0,0,0,0,0,0,45,105,-60
317,Orangeburg County,SC,25,83,-58,0,71,-71,0,0,0,0,32,-32,25,186,-161
318,Kane County,IL,24,40,-16,46,26,20,0,0,0,0,0,0,70,66,4
319,Lorain County,OH,24,56,-32,14,17,-3,0,0,0,0,0,0,38,73,-35
320,Chemung County,NY,24,34,-10,15,80,-65,0,0,0,0,0,0,39,114,-75
321,Addison County,VT,24,0,24,0,0,0,0,0,0,0,0,0,24,0,24
322,McHenry County,IL,23,66,-43,16,14,2,0,0,0,0,0,0,39,80,-41
323,Kalamazoo County,MI,23,0,23,14,15,-1,0,0,0,0,0,0,37,15,22
324,Lancaster County,NE,23,0,23,29,39,-10,0,0,0,0,0,0,52,39,13
325,Warren County,NY,23,70,-47,29,49,-20,0,0,0,0,0,0,52,119,-67
326,Martin County,FL,23,95,-72,40,66,-26,0,35,-35,0,30,-30,63,226,-163
327,Craven County,NC,23,45,-22,21,34,-13,0,0,0,0,0,0,44,79,-35
328,St. Joseph County,IN,22,28,-6,23,19,4,0,0,0,0,0,0,45,47,-2
329,Napa County,CA,22,29,-7,26,47,-21,0,0,0,0,0,0,48,76,-28
330,Cabarrus County,NC,21,111,-90,0,123,-123,0,0,0,0,46,-46,21,280,-259
331,Delaware County,OH,21,15,6,0,0,0,0,0,0,0,0,0,21,15,6
332,Bay County,FL,21,39,-18,18,35,-17,0,0,0,0,0,0,39,74,-35
333,Petersburg city,VA,21,33,-12,0,0,0,0,0,0,0,0,0,21,33,-12
334,Stark County,OH,21,0,21,38,17,21,0,0,0,0,0,0,59,17,42
335,Pitkin County,CO,21,21,0,16,19,-3,0,0,0,0,0,0,37,40,-3
336,Solano County,CA,20,48,-28,69,64,5,0,0,0,0,0,0,89,112,-23
337,Paulding County,GA,20,41,-21,0,75,-75,0,0,0,0,0,0,20,116,-96
338,Fairbanks North Star Borough,AK,20,18,2,0,0,0,0,0,0,0,0,0,20,18,2
339,Kennebec County,ME,20,0,20,0,0,0,0,0,0,0,0,0,20,0,20
340,Brazos County,TX,20,16,4,19,0,19,0,0,0,0,0,0,39,16,23
341,Ada County,ID,19,40,-21,51,17,34,0,0,0,0,0,0,70,57,13
342,Spotsylvania County,VA,19,36,-17,0,0,0,0,0,0,0,0,0,19,36,-17
343,Cleveland County,OK,19,29,-10,26,27,-1,0,0,0,0,0,0,45,56,-11
344,Cache County,UT,18,0,18,0,0,0,0,0,0,0,0,0,18,0,18
345,Charles County,MD,18,36,-18,0,21,-21,0,0,0,0,0,0,18,57,-39
346,Lycoming County,PA,18,0,18,0,24,-24,0,0,0,0,0,0,18,24,-6
347,Union County,NC,18,116,-98,0,109,-109,0,0,0,0,0,0,18,225,-207
348,Anoka County,MN,18,25,-7,0,0,0,0,0,0,0,0,0,18,25,-7
349,Lafayette Parish,LA,18,42,-24,19,37,-18,0,29,-29,0,37,-37,37,145,-108
350,Lake County,IN,18,0,18,0,21,-21,0,0,0,0,0,0,18,21,-3
351,Lee County,AL,18,0,18,0,0,0,0,0,0,0,0,0,18,0,18
352,Harrison County,MS,17,0,17,16,0,16,0,0,0,0,0,0,33,0,33
353,Bennington County,VT,17,22,-5,23,37,-14,0,0,0,0,0,0,40,59,-19
354,Hawaii County,HI,17,23,-6,0,0,0,0,0,0,0,0,0,17,23,-6
355,McLean County,IL,17,0,17,0,25,-25,0,0,0,0,0,0,17,25,-8
356,Sumter County,SC,17,19,-2,22,43,-21,0,0,0,0,0,0,39,62,-23
357,Wicomico County,MD,17,0,17,0,20,-20,0,0,0,0,0,0,17,20,-3
358,Clarke County,GA,16,36,-20,56,33,23,0,0,0,0,0,0,72,69,3
359,Tuscaloosa County,AL,16,0,16,12,0,12,0,0,0,0,0,0,28,0,28
360,Mahoning County,OH,16,73,-57,14,86,-72,0,0,0,0,0,0,30,159,-129
361,Washington County,VT,16,36,-20,31,16,15,0,0,0,0,0,0,47,52,-5
362,Warren County,OH,16,20,-4,25,27,-2,0,0,0,0,0,0,41,47,-6
364,Gallatin County,MT,16,0,16,18,13,5,0,0,0,0,0,0,34,13,21
365,Schuylkill County,PA,16,87,-71,20,58,-38,0,0,0,0,0,0,36,145,-109
366,Stafford County,VA,16,21,-5,48,30,18,0,39,-39,0,0,0,64,90,-26
367,York County,ME,15,61,-46,54,53,1,0,33,-33,0,24,-24,69,171,-102
368,Cheshire County,NH,15,18,-3,12,0,12,0,0,0,0,0,0,27,18,9
369,Chautauqua County,NY,15,16,-1,0,13,-13,0,0,0,0,0,0,15,29,-14
370,York County,VA,15,0,15,0,0,0,0,0,0,0,0,0,15,0,15
371,Benton County,AR,15,59,-44,0,0,0,0,0,0,0,0,0,15,59,-44
372,Maui County,HI,15,14,1,20,29,-9,0,0,0,0,0,0,35,43,-8
373,Bristol County,RI,15,29,-14,13,14,-1,0,0,0,0,0,0,28,43,-15
374,Douglas County,KS,15,13,2,30,0,30,0,0,0,0,0,0,45,13,32
375,Galveston County,TX,15,39,-24,32,46,-14,0,0,0,0,0,0,47,85,-38
376,Wood County,OH,14,0,14,0,14,-14,0,0,0,0,0,0,14,14,0
377,St. Charles County,MO,14,0,14,0,16,-16,0,0,0,0,0,0,14,16,-2
378,Hinds County,MS,14,0,14,32,29,3,0,0,0,0,0,0,46,29,17
379,Kanawha County,WV,14,0,14,22,49,-27,0,0,0,0,0,0,36,49,-13
380,Portage County,OH,14,0,14,22,0,22,0,0,0,0,0,0,36,0,36
381,Tulare County,CA,14,0,14,0,0,0,0,0,0,0,0,0,14,0,14
382,Washington County,MN,14,0,14,0,0,0,0,0,0,0,0,0,14,0,14
383,Yolo County,CA,14,16,-2,16,40,-24,0,0,0,0,0,0,30,56,-26
384,Cayuga County,NY,14,0,14,0,11,-11,0,0,0,0,0,0,14,11,3
385,Clay County,FL,13,101,-88,24,77,-53,0,0,0,0,0,0,37,178,-141
386,Cherokee County,GA,13,0,13,0,22,-22,0,0,0,0,0,0,13,22,-9
387,Stanislaus County,CA,13,20,-7,23,18,5,0,0,0,0,0,0,36,38,-2
388,Nueces County,TX,13,11,2,0,12,-12,0,0,0,0,0,0,13,23,-10
389,Steuben County,NY,13,19,-6,0,0,0,0,0,0,0,0,0,13,19,-6
390,Livingston County,NY,12,0,12,0,0,0,0,0,0,0,0,0,12,0,12
391,Douglas County,CO,12,30,-18,35,44,-9,0,32,-32,0,0,0,47,106,-59
392,Washington County,AR,12,18,-6,0,16,-16,0,0,0,0,0,0,12,34,-22
393,Gaston County,NC,12,32,-20,0,29,-29,0,0,0,0,0,0,12,61,-49
394,Nantucket County,MA,12,17,-5,0,0,0,0,0,0,0,0,0,12,17,-5
395,Lubbock County,TX,11,46,-35,0,25,-25,0,0,0,0,0,0,11,71,-60
396,Windham County,VT,11,45,-34,29,38,-9,0,0,0,0,0,0,40,83,-43
397,Washington County,PA,11,0,11,0,0,0,0,0,0,0,0,0,11,0,11
398,Spokane County,WA,10,12,-2,29,0,29,0,0,0,0,0,0,39,12,27
399,Allen County,OH,10,0,10,0,0,0,0,0,0,0,0,0,10,0,10
400,Westmoreland County,PA,10,0,10,37,30,7,0,0,0,0,0,0,47,30,17
401,Fayette County,GA,10,40,-30,17,32,-15,0,0,0,0,0,0,27,72,-45
402,Johnston County,NC,0,67,-67,0,51,-51,0,0,0,0,0,0,0,118,-118
403,Olmsted County,MN,0,56,-56,43,50,-7,0,0,0,0,0,0,43,106,-63
404,Forsyth County,GA,0,56,-56,16,34,-18,0,0,0,0,0,0,16,90,-74
405,Adams County,CO,0,53,-53,16,21,-5,0,0,0,0,0,0,16,74,-58
406,Dorchester County,SC,0,51,-51,20,54,-34,0,0,0,0,0,0,20,105,-85
407,Sumter County,FL,0,48,-48,0,79,-79,0,0,0,0,34,-34,0,161,-161
408,York County,SC,0,48,-48,15,101,-86,0,45,-45,0,0,0,15,194,-179
409,Pennington County,SD,0,45,-45,0,0,0,0,0,0,0,0,0,0,45,-45
410,Pinal County,AZ,0,44,-44,13,42,-29,0,0,0,0,0,0,13,86,-73
411,Yavapai County,AZ,0,40,-40,0,0,0,0,0,0,0,0,0,0,40,-40
412,Citrus County,FL,0,39,-39,21,19,2,0,0,0,0,0,0,21,58,-37
413,Liberty County,GA,0,32,-32,48,74,-26,0,0,0,0,0,0,48,106,-58
414,Harnett County,NC,0,29,-29,0,31,-31,0,0,0,0,0,0,0,60,-60
415,Iredell County,NC,0,28,-28,0,44,-44,0,0,0,0,0,0,0,72,-72
416,Highlands County,FL,0,27,-27,0,0,0,0,0,0,0,0,0,0,27,-27
417,Geary County,KS,0,27,-27,17,0,17,0,0,0,0,0,0,17,27,-10
418,Portsmouth city,VA,0,26,-26,0,46,-46,0,0,0,0,0,0,0,72,-72
419,Brazoria County,TX,0,25,-25,0,20,-20,0,0,0,0,0,0,0,45,-45
420,Wilson County,NC,0,25,-25,0,27,-27,0,0,0,0,0,0,0,52,-52
421,Marlboro County,SC,0,23,-23,0,0,0,0,0,0,0,0,0,0,23,-23
422,Chenango County,NY,0,23,-23,0,18,-18,0,0,0,0,0,0,0,41,-41
423,Columbia County,GA,0,22,-22,0,0,0,0,0,0,0,0,0,0,22,-22
424,Summit County,UT,0,22,-22,0,34,-34,0,0,0,0,0,0,0,56,-56
425,Moore County,NC,0,21,-21,0,16,-16,0,0,0,0,0,0,0,37,-37
426,Schoharie County,NY,0,21,-21,0,0,0,0,0,0,0,0,0,0,21,-21
427,Roanoke city,VA,0,20,-20,0,0,0,0,0,0,0,0,0,0,20,-20
428,Fulton County,NY,0,19,-19,0,31,-31,0,0,0,0,0,0,0,50,-50
429,Cass County,ND,0,19,-19,0,0,0,0,0,0,0,0,0,0,19,-19
430,Glynn County,GA,0,19,-19,0,0,0,0,0,0,0,0,0,0,19,-19
431,Shelby County,AL,0,18,-18,12,19,-7,0,0,0,0,0,0,12,37,-25
432,Greene County,OH,0,18,-18,0,0,0,0,0,0,0,0,0,0,18,-18
433,Wayne County,NC,0,17,-17,0,32,-32,0,0,0,0,0,0,0,49,-49
434,Chatham County,NC,0,16,-16,0,0,0,0,0,0,0,0,0,0,16,-16
435,Penobscot County,ME,0,15,-15,26,0,26,0,0,0,0,0,0,26,15,11
436,Hoke County,NC,0,15,-15,0,0,0,0,0,0,0,0,0,0,15,-15
437,Trumbull County,OH,0,14,-14,0,0,0,0,0,0,0,0,0,0,14,-14
438,James City County,VA,0,14,-14,17,0,17,0,0,0,0,0,0,17,14,3
439,Hancock County,ME,0,14,-14,14,0,14,0,0,0,0,0,0,14,14,0
440,Washington County,NY,0,14,-14,0,0,0,0,0,0,0,0,0,0,14,-14
442,Ottawa County,MI,0,13,-13,0,0,0,0,0,0,0,0,0,0,13,-13
443,St. Tammany Parish,LA,0,13,-13,13,18,-5,0,0,0,0,0,0,13,31,-18
444,DeKalb County,IL,0,13,-13,0,0,0,0,0,0,0,0,0,0,13,-13
445,Whatcom County,WA,0,12,-12,0,23,-23,0,0,0,0,0,0,0,35,-35
446,Davis County,UT,0,0,0,27,26,1,0,0,0,0,0,0,27,26,1
447,Butler County,PA,0,0,0,21,20,1,0,0,0,0,0,0,21,20,1
448,Rutherford County,TN,0,0,0,20,12,8,0,0,0,0,0,0,20,12,8
449,Essex County,NY,0,0,0,19,0,19,0,0,0,0,0,0,19,0,19
450,Lynchburg city,VA,0,0,0,18,0,18,0,0,0,0,0,0,18,0,18
451,Washington County,UT,0,0,0,17,0,17,0,0,0,0,0,0,17,0,17
452,Carroll County,MD,0,0,0,16,0,16,0,0,0,0,0,0,16,0,16
453,Genesee County,MI,0,0,0,15,50,-35,0,0,0,0,0,0,15,50,-35
454,Laramie County,WY,0,0,0,15,0,15,0,0,0,0,0,0,15,0,15
455,Missoula County,MT,0,0,0,15,0,15,0,0,0,0,0,0,15,0,15
456,Hall County,NE,0,0,0,13,0,13,0,0,0,0,0,0,13,0,13
457,Athens County,OH,0,0,0,13,0,13,0,0,0,0,0,0,13,0,13
458,Monongalia County,WV,0,0,0,13,0,13,0,0,0,0,0,0,13,0,13
459,Madison County,NY,0,0,0,13,12,1,0,0,0,0,0,0,13,12,1
460,Rankin County,MS,0,0,0,12,0,12,0,0,0,0,0,0,12,0,12
461,Carroll County,NH,0,0,0,12,0,12,0,0,0,0,0,0,12,0,12
462,Kenton County,KY,0,0,0,0,41,-41,0,0,0,0,0,0,0,41,-41
463,Cecil County,MD,0,0,0,0,36,-36,0,0,0,0,0,0,0,36,-36
464,Brunswick County,NC,0,0,0,0,36,-36,0,0,0,0,0,0,0,36,-36
465,Jackson County,OR,0,0,0,0,35,-35,0,0,0,0,0,0,0,35,-35
466,Alamance County,NC,0,0,0,0,34,-34,0,0,0,0,0,0,0,34,-34
467,Warren County,KY,0,0,0,0,28,-28,0,0,0,0,0,0,0,28,-28
468,Houston County,GA,0,0,0,0,25,-25,0,0,0,0,0,0,0,25,-25
469,Rowan County,NC,0,0,0,0,24,-24,0,0,0,0,0,0,0,24,-24
470,Georgetown County,SC,0,0,0,0,21,-21,0,0,0,0,0,0,0,21,-21
471,Suffolk city,VA,0,0,0,0,20,-20,0,0,0,0,0,0,0,20,-20
472,Dukes County,MA,0,0,0,0,19,-19,0,0,0,0,0,0,0,19,-19
473,Beaver County,PA,0,0,0,0,19,-19,0,0,0,0,0,0,0,19,-19
474,Vernon Parish,LA,0,0,0,0,19,-19,0,0,0,0,0,0,0,19,-19
475,Riley County,KS,0,0,0,0,17,-17,0,0,0,0,0,0,0,17,-17
476,McLennan County,TX,0,0,0,0,15,-15,0,0,0,0,0,0,0,15,-15
477,Knox County,ME,0,0,0,0,14,-14,0,0,0,0,0,0,0,14,-14
478,Peoria County,IL,0,0,0,0,12,-12,0,0,0,0,0,0,0,12,-12
479,Cabell County,WV,0,0,0,0,10,-10,0,0,0,0,0,0,0,10,-10
